district_code,district,year,persons_urban,person_rural,males_rural,males_urban,females_rural,females_urban,six_persons_rural,six_persons_urban,six_males_rural,six_males_urban,six_females_rural,six_females_urban,gyani_persons_rural,gyani_persons_urban,gyani_males_rural,gyani_males_urban,gyani_females_rural,gyani_females_urban
,Karauli *,1991,189331,381415,133424,39878,247991,133424,49878,2794,3894,114567,32141,17087,15054,,,,,
,Sawai Madhopur,1991,183390,280050,96660,9727,183390,96660,19727,3326,18938,86730,39834,20907,18927,,,,,
,Dausa *,1991,148695,390625,133934,18163,256691,133934,28163,18370,4138,122757,22686,11925,10761,,,,,
,Jaipur,1991,441363,672017,230654,8319,441363,230654,18319,3570,2301,210709,336211,177360,158851,,,,,
,Sikar,1991,284139,430868,146729,3928,284139,146729,13928,1733,1339,137410,55685,29133,26552,,,,,
,Nagaur,1991,488153,740045,251892,-4620,488153,251892,5380,771,5046,236261,57076,29582,27494,,,,,
,Jodhpur,1991,333200,507141,173941,15589,333200,173941,25589,4478,4890,159259,123163,64654,58509,,,,,
,Jaisalmer,1991,56010,121144,35134,9101,66010,35134,19101,4322,12235,30876,8084,4569,3515,,,,,
,Barmer,1991,76007,440980,152155,150655,288825,152155,23423,11667,9411,136670,20171,10591,9580,,,,,
,Jalor,1991,63554,365143,124891,123391,240252,124891,23423,8843,7781,115361,21063,11120,9943,,,,,
,Sirohi,1991,134628,204567,69939,68439,134628,69939,23423,7213,13650,64689,28356,15044,13312,,,,,
,Pali,1991,263430,398723,135293,133793,263430,135293,129990,13082,5135,128137,60022,31119,28903,,,,,
,Ajmer,1991,210754,318675,107921,106421,210754,107921,53702,4567,3330,102833,175544,90874,84670,,,,,
,Tonk,1991,193316,293373,100057,98557,193316,100057,53755,2762,7458,93259,39768,20586,19182,,,,,
,Bundi,1991,143044,218119,75075,73575,143044,75075,20118,6890,15331,67969,31302,16256,15046,,,,,
,Bhilwara,1991,263209,396851,133642,132142,263209,133642,28273,14763,3362,129567,53327,27364,25963,,,,,
,Rajsamand *,1991,107838,162208,54370,52870,107838,54370,105012,2794,3894,53468,14664,7335,7329,,,,,
,Udaipur,1991,68320,164947,55713,54213,109234,55713,75870,3326,18938,53521,49023,25406,23617,,,,,
,Dungarpur,1991,39571,59258,19687,18187,39571,19687,70674,18370,4138,19884,6415,3398,3017,,,,,
,Banswara,1991,56692,85345,28653,27153,56692,28653,77467,3570,2301,28039,7644,3929,3715,,,,,
,Chittaurgarh,1991,213085,321392,108307,106807,213085,108307,28039,1733,1339,104778,37677,19342,18335,,,,,
,Kota,1991,158891,242146,83255,81755,158891,83255,28040,771,5046,75636,141664,74350,67314,,,,,
,Baran *,1991,148222,226004,77782,76282,148222,77782,28041,4478,4890,70440,32848,17184,15664,,,,,
,Jhalawar,1991,161089,244945,83856,82356,161089,83856,28042,4322,568,77233,23553,12274,11279,,,,,
